annex[0] owner=NamesResolutionTest::myprocess
  (BehaviorAnnex, behavior_specification, 2308, 110)
  (ReferenceSegment, y, 7698, 1)
  (ReferenceSegment, y, 7856, 1)
  (ReferenceSegment, y, 8791, 1)
  (ReferenceSegment, y, 9243, 1)
  (ReferenceSegment, y, 9800, 1)
  (ReferenceTail, <null>, 6978, 7)
  (ReferenceTail, <null>, 6985, 9)
  (ReferenceTail, <null>, 6994, 3)
  (ReferenceTail, <null>, 7065, 5)
  (ReferenceTail, <null>, 7113, 5)
  (ReferenceTail, <null>, 7167, 11)
  (ReferenceTail, <null>, 7215, 16)
  (ReferenceTail, <null>, 7281, 24)
  (ReferenceTail, <null>, 7343, 10)
  (ReferenceTail, <null>, 7401, 10)
  (ReferenceTail, <null>, 7411, 5)
  (ReferenceTail, <null>, 7462, 21)
  (ReferenceTail, <null>, 7522, 21)
  (ReferenceTail, <null>, 7921, 7)
  (ReferenceTail, <null>, 7967, 7)
  (ReferenceTail, <null>, 8010, 7)
  (TimedAction, <null>, 8167, 17)
  (TimedAction, <null>, 8200, 29)
  (TimedAction, <null>, 8245, 45)
  (UnaryExpression, <null>, 10486, 2)
  (UnaryExpression, <null>, 11510, 8)
  (UnaryExpression, <null>, 11543, 9)
  (UnaryExpression, <null>, 11809, 2)
  (UnaryExpression, <null>, 11840, 2)
  (UnaryExpression, <null>, 11871, 2)
  (UnaryExpression, <null>, 12233, 33)
  (UnaryExpression, <null>, 12237, 5)
  (UnaryExpression, <null>, 12291, 7)
  (UnaryExpression, <null>, 5482, 9)
  (UnaryExpression, <null>, 5529, 9)
  (UnaryExpression, <null>, 5587, 2)
  (UnaryExpression, <null>, 5626, 2)
  (UnaryExpression, <null>, 5790, 2)
  (UnaryExpression, <null>, 5819, 2)
  (UnaryExpression, <null>, 5857, 5)
  (UnaryExpression, <null>, 5991, 2)
  (UnaryExpression, <null>, 6030, 2)
  (UnaryExpression, <null>, 6140, 19)
  (UnaryExpression, <null>, 6143, 16)
  (UnaryExpression, <null>, 7652, 2)
  (UnaryExpression, <null>, 7689, 11)
  (WhileStatement, <null>, 10049, 20)
  (WhileStatement, <null>, 10087, 30)
  (WhileStatement, <null>, 10135, 28)
  (WhileStatement, <null>, 10181, 31)
  (WhileStatement, <null>, 10708, 510)
